

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 04 20:10:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1127  0066  087A               	movf	___fltol@exp1,w
  1128  0067  3A80               	xorlw	128
  1129  0068  3E97               	addlw	151
  1130  0069  1803               	skipnc
  1131  006A  286C               	goto	u2681
  1132  006B  286D               	goto	u2680
  1133  006C                     u2681:
  1134  006C  286E               	goto	l2202
  1135  006D                     u2680:
  1136  006D  2839               	goto	l2182
  1137  006E                     l2202:
  1138  006E  3001               	movlw	1
  1139  006F                     u2695:
  1140  006F  1003               	clrc
  1141  0070  0CF3               	rrf	___fltol@f1+3,f
  1142  0071  0CF2               	rrf	___fltol@f1+2,f
  1143  0072  0CF1               	rrf	___fltol@f1+1,f
  1144  0073  0CF0               	rrf	___fltol@f1,f
  1145  0074  3EFF               	addlw	-1
  1146  0075  1D03               	skipz
  1147  0076  286F               	goto	u2695
  1148  0077  3001               	movlw	1
  1149  0078  00F4               	movwf	??___fltol
  1150  0079  0874               	movf	??___fltol,w
  1151  007A  07FA               	addwf	___fltol@exp1,f
  1152  007B  1D03               	btfss	3,2
  1153  007C  287E               	goto	u2701
  1154  007D  287F               	goto	u2700
  1155  007E                     u2701:
  1156  007E  286E               	goto	l2202
  1157  007F                     u2700:
  1158  007F  2897               	goto	l2212
  1159  0080                     l2204:
  1160  0080  3020               	movlw	32
  1161  0081  027A               	subwf	___fltol@exp1,w
  1162  0082  1C03               	skipc
  1163  0083  2885               	goto	u2711
  1164  0084  2886               	goto	u2710
  1165  0085                     u2711:
  1166  0085  2892               	goto	l401
  1167  0086                     u2710:
  1168  0086  2839               	goto	l2182
  1169  0087                     l2210:
  1170  0087  3001               	movlw	1
  1171  0088  00F4               	movwf	??___fltol
  1172  0089                     u2725:
  1173  0089  1003               	clrc
  1174  008A  0DF0               	rlf	___fltol@f1,f
  1175  008B  0DF1               	rlf	___fltol@f1+1,f
  1176  008C  0DF2               	rlf	___fltol@f1+2,f
  1177  008D  0DF3               	rlf	___fltol@f1+3,f
  1178  008E  0BF4               	decfsz	??___fltol,f
  1179  008F  2889               	goto	u2725
  1180  0090  3001               	movlw	1
  1181  0091  02FA               	subwf	___fltol@exp1,f
  1182  0092                     l401:
  1183  0092  087A               	movf	___fltol@exp1,w
  1184  0093  1D03               	btfss	3,2
  1185  0094  2896               	goto	u2731
  1186  0095  2897               	goto	u2730
  1187  0096                     u2731:
  1188  0096  2887               	goto	l2210
  1189  0097                     u2730:
  1190  0097                     l2212:
  1191  0097  0879               	movf	___fltol@sign1,w
  1192  0098  1903               	btfsc	3,2
  1193  0099  289B               	goto	u2741
  1194  009A  289C               	goto	u2740
  1195  009B                     u2741:
  1196  009B  28A7               	goto	l404
  1197  009C                     u2740:
  1198  009C                     l2214:
  1199  009C  09F0               	comf	___fltol@f1,f
  1200  009D  09F1               	comf	___fltol@f1+1,f
  1201  009E  09F2               	comf	___fltol@f1+2,f
  1202  009F  09F3               	comf	___fltol@f1+3,f
  1203  00A0  0AF0               	incf	___fltol@f1,f
  1204  00A1  1903               	skipnz
  1205  00A2  0AF1               	incf	___fltol@f1+1,f
  1206  00A3  1903               	skipnz
  1207  00A4  0AF2               	incf	___fltol@f1+2,f
  1208  00A5  1903               	skipnz
  1209  00A6  0AF3               	incf	___fltol@f1+3,f
  1210  00A7                     l404:
  1211  00A7                     l394:
  1212  00A7  0008               	return
  1213  00A8                     __end_of___fltol:
  1214                           
  1215                           	psect	text2
  1216  00A8                     __ptext2:	
  1217 ;; *************** function _LM35ReadTemp *****************
  1218 ;; Defined at:
  1219 ;;		line 8 in file "lm35_pic16.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  t               4   57[BANK0 ] float 
  1224 ;;  adc_value       2   61[BANK0 ] unsigned int 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  4   52[BANK0 ] float 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       4       0       0       0
  1235 ;;      Locals:         0       6       0       0       0
  1236 ;;      Temps:          0       1       0       0       0
  1237 ;;      Totals:         0      11       0       0       0
  1238 ;;Total ram usage:       11 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 2
  1241 ;; This function calls:
  1242 ;;		_ReadADC
  1243 ;;		___fldiv
  1244 ;;		___flmul
  1245 ;;		___lwdiv
  1246 ;;		___xxtofl
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _LM35ReadTemp
  1254  00A8                     _LM35ReadTemp:
  1255  00A8                     l2164:	
  1256                           ;incstack = 0
  1257                           ; Regs used in _LM35ReadTemp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1258                           
  1259                           
  1260                           ;lm35_pic16.c: 11:     float t;;lm35_pic16.c: 14:     uint16_t adc_value=ReadADC(0);
  1261  00A8  3000               	movlw	0
  1262  00A9  120A  118A  2005  120A  118A  	fcall	_ReadADC
  1263  00AE  0871               	movf	?_ReadADC+1,w
  1264  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1265  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1266  00B1  00DE               	movwf	LM35ReadTemp@adc_value+1
  1267  00B2  0870               	movf	?_ReadADC,w
  1268  00B3  00DD               	movwf	LM35ReadTemp@adc_value
  1269  00B4                     l2166:
  1270                           
  1271                           ;lm35_pic16.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1272  00B4  30A5               	movlw	165
  1273  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1274  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1275  00B7  00D8               	movwf	??_LM35ReadTemp
  1276  00B8                     u2767:
  1277  00B8  0BD8               	decfsz	??_LM35ReadTemp,f
  1278  00B9  28B8               	goto	u2767
  1279  00BA  28BB               	nop2
  1280  00BB                     l2168:
  1281                           
  1282                           ;lm35_pic16.c: 17:     adc_value+=ReadADC(0);
  1283  00BB  3000               	movlw	0
  1284  00BC  120A  118A  2005  120A  118A  	fcall	_ReadADC
  1285  00C1  0870               	movf	?_ReadADC,w
  1286  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1287  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1288  00C4  07DD               	addwf	LM35ReadTemp@adc_value,f
  1289  00C5  1803               	skipnc
  1290  00C6  0ADE               	incf	LM35ReadTemp@adc_value+1,f
  1291  00C7  0871               	movf	?_ReadADC+1,w
  1292  00C8  07DE               	addwf	LM35ReadTemp@adc_value+1,f
  1293                           
  1294                           ;lm35_pic16.c: 18:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1295  00C9  30A5               	movlw	165
  1296  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00CC  00D8               	movwf	??_LM35ReadTemp
  1299  00CD                     u2777:
  1300  00CD  0BD8               	decfsz	??_LM35ReadTemp,f
  1301  00CE  28CD               	goto	u2777
  1302  00CF  28D0               	nop2
  1303  00D0                     l2170:
  1304                           
  1305                           ;lm35_pic16.c: 20:      adc_value+=ReadADC(0);
  1306  00D0  3000               	movlw	0
  1307  00D1  120A  118A  2005  120A  118A  	fcall	_ReadADC
  1308  00D6  0870               	movf	?_ReadADC,w
  1309  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1310  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1311  00D9  07DD               	addwf	LM35ReadTemp@adc_value,f
  1312  00DA  1803               	skipnc
  1313  00DB  0ADE               	incf	LM35ReadTemp@adc_value+1,f
  1314  00DC  0871               	movf	?_ReadADC+1,w
  1315  00DD  07DE               	addwf	LM35ReadTemp@adc_value+1,f
  1316  00DE                     l2172:
  1317                           
  1318                           ;lm35_pic16.c: 21:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1319  00DE  30A5               	movlw	165
  1320  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1321  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1322  00E1  00D8               	movwf	??_LM35ReadTemp
  1323  00E2                     u2787:
  1324  00E2  0BD8               	decfsz	??_LM35ReadTemp,f
  1325  00E3  28E2               	goto	u2787
  1326  00E4  28E5               	nop2
  1327                           
  1328                           ;lm35_pic16.c: 23:     adc_value=adc_value/3;
  1329  00E5  3003               	movlw	3
  1330  00E6  00F0               	movwf	___lwdiv@divisor
  1331  00E7  3000               	movlw	0
  1332  00E8  00F1               	movwf	___lwdiv@divisor+1
  1333  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1334  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1335  00EB  085E               	movf	LM35ReadTemp@adc_value+1,w
  1336  00EC  00F3               	movwf	___lwdiv@dividend+1
  1337  00ED  085D               	movf	LM35ReadTemp@adc_value,w
  1338  00EE  00F2               	movwf	___lwdiv@dividend
  1339  00EF  120A  158A  2522  120A  118A  	fcall	___lwdiv
  1340  00F4  0871               	movf	?___lwdiv+1,w
  1341  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1342  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1343  00F7  00DE               	movwf	LM35ReadTemp@adc_value+1
  1344  00F8  0870               	movf	?___lwdiv,w
  1345  00F9  00DD               	movwf	LM35ReadTemp@adc_value
  1346  00FA                     l2174:
  1347                           
  1348                           ;lm35_pic16.c: 26:     t=((adc_value/1023.00)*500.00);
  1349  00FA  3043               	movlw	67
  1350  00FB  00BD               	movwf	___flmul@b+3
  1351  00FC  30FA               	movlw	250
  1352  00FD  00BC               	movwf	___flmul@b+2
  1353  00FE  3000               	movlw	0
  1354  00FF  00BB               	movwf	___flmul@b+1
  1355  0100  3000               	movlw	0
  1356  0101  00BA               	movwf	___flmul@b
  1357  0102  3044               	movlw	68
  1358  0103  00A3               	movwf	___fldiv@a+3
  1359  0104  307F               	movlw	127
  1360  0105  00A2               	movwf	___fldiv@a+2
  1361  0106  30C0               	movlw	192
  1362  0107  00A1               	movwf	___fldiv@a+1
  1363  0108  3000               	movlw	0
  1364  0109  00A0               	movwf	___fldiv@a
  1365  010A  085D               	movf	LM35ReadTemp@adc_value,w
  1366  010B  00F0               	movwf	___xxtofl@val
  1367  010C  085E               	movf	LM35ReadTemp@adc_value+1,w
  1368  010D  00F1               	movwf	___xxtofl@val+1
  1369  010E  01F2               	clrf	___xxtofl@val+2
  1370  010F  01F3               	clrf	___xxtofl@val+3
  1371  0110  3000               	movlw	0
  1372  0111  120A  118A  21F1  120A  118A  	fcall	___xxtofl
  1373  0116  0873               	movf	?___xxtofl+3,w
  1374  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0119  00A7               	movwf	___fldiv@b+3
  1377  011A  0872               	movf	?___xxtofl+2,w
  1378  011B  00A6               	movwf	___fldiv@b+2
  1379  011C  0871               	movf	?___xxtofl+1,w
  1380  011D  00A5               	movwf	___fldiv@b+1
  1381  011E  0870               	movf	?___xxtofl,w
  1382  011F  00A4               	movwf	___fldiv@b
  1383  0120  120A  118A  22AB  120A  118A  	fcall	___fldiv
  1384  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0127  0823               	movf	?___fldiv+3,w
  1387  0128  00C1               	movwf	___flmul@a+3
  1388  0129  0822               	movf	?___fldiv+2,w
  1389  012A  00C0               	movwf	___flmul@a+2
  1390  012B  0821               	movf	?___fldiv+1,w
  1391  012C  00BF               	movwf	___flmul@a+1
  1392  012D  0820               	movf	?___fldiv,w
  1393  012E  00BE               	movwf	___flmul@a
  1394  012F  120A  118A  2488  120A  118A  	fcall	___flmul
  1395  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0136  083D               	movf	?___flmul+3,w
  1398  0137  00DC               	movwf	LM35ReadTemp@t+3
  1399  0138  083C               	movf	?___flmul+2,w
  1400  0139  00DB               	movwf	LM35ReadTemp@t+2
  1401  013A  083B               	movf	?___flmul+1,w
  1402  013B  00DA               	movwf	LM35ReadTemp@t+1
  1403  013C  083A               	movf	?___flmul,w
  1404  013D  00D9               	movwf	LM35ReadTemp@t
  1405  013E                     l2176:
  1406                           
  1407                           ;lm35_pic16.c: 28:     return t;
  1408  013E  085C               	movf	LM35ReadTemp@t+3,w
  1409  013F  00D7               	movwf	?_LM35ReadTemp+3
  1410  0140  085B               	movf	LM35ReadTemp@t+2,w
  1411  0141  00D6               	movwf	?_LM35ReadTemp+2
  1412  0142  085A               	movf	LM35ReadTemp@t+1,w
  1413  0143  00D5               	movwf	?_LM35ReadTemp+1
  1414  0144  0859               	movf	LM35ReadTemp@t,w
  1415  0145  00D4               	movwf	?_LM35ReadTemp
  1416  0146                     l98:
  1417  0146  0008               	return
  1418  0147                     __end_of_LM35ReadTemp:
  1419                           
  1420                           	psect	text3
  1421  01F1                     __ptext3:	
  1422 ;; *************** function ___xxtofl *****************
  1423 ;; Defined at:
  1424 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;  sign            1    wreg     unsigned char 
  1427 ;;  val             4    0[COMMON] long 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  sign            1    8[COMMON] unsigned char 
  1430 ;;  arg             4   10[COMMON] unsigned long 
  1431 ;;  exp             1    9[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  4    0[COMMON] unsigned char 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         4       0       0       0       0
  1442 ;;      Locals:         6       0       0       0       0
  1443 ;;      Temps:          4       0       0       0       0
  1444 ;;      Totals:        14       0       0       0       0
  1445 ;;Total ram usage:       14 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_LM35ReadTemp
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function ___xxtofl
  1456  01F1                     ___xxtofl:
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1460                           ;___xxtofl@sign stored from wreg
  1461  01F1  00F8               	movwf	___xxtofl@sign
  1462  01F2                     l1978:
  1463  01F2  0878               	movf	___xxtofl@sign,w
  1464  01F3  1903               	btfsc	3,2
  1465  01F4  29F6               	goto	u2391
  1466  01F5  29F7               	goto	u2390
  1467  01F6                     u2391:
  1468  01F6  2A0B               	goto	l1984
  1469  01F7                     u2390:
  1470  01F7                     l1980:
  1471  01F7  1FF3               	btfss	___xxtofl@val+3,7
  1472  01F8  29FA               	goto	u2401
  1473  01F9  29FB               	goto	u2400
  1474  01FA                     u2401:
  1475  01FA  2A0B               	goto	l1984
  1476  01FB                     u2400:
  1477  01FB                     l1982:
  1478  01FB  0970               	comf	___xxtofl@val,w
  1479  01FC  00FA               	movwf	___xxtofl@arg
  1480  01FD  0971               	comf	___xxtofl@val+1,w
  1481  01FE  00FB               	movwf	___xxtofl@arg+1
  1482  01FF  0972               	comf	___xxtofl@val+2,w
  1483  0200  00FC               	movwf	___xxtofl@arg+2
  1484  0201  0973               	comf	___xxtofl@val+3,w
  1485  0202  00FD               	movwf	___xxtofl@arg+3
  1486  0203  0AFA               	incf	___xxtofl@arg,f
  1487  0204  1903               	skipnz
  1488  0205  0AFB               	incf	___xxtofl@arg+1,f
  1489  0206  1903               	skipnz
  1490  0207  0AFC               	incf	___xxtofl@arg+2,f
  1491  0208  1903               	skipnz
  1492  0209  0AFD               	incf	___xxtofl@arg+3,f
  1493  020A  2A13               	goto	l641
  1494  020B                     l1984:
  1495  020B  0873               	movf	___xxtofl@val+3,w
  1496  020C  00FD               	movwf	___xxtofl@arg+3
  1497  020D  0872               	movf	___xxtofl@val+2,w
  1498  020E  00FC               	movwf	___xxtofl@arg+2
  1499  020F  0871               	movf	___xxtofl@val+1,w
  1500  0210  00FB               	movwf	___xxtofl@arg+1
  1501  0211  0870               	movf	___xxtofl@val,w
  1502  0212  00FA               	movwf	___xxtofl@arg
  1503  0213                     l641:
  1504  0213  0873               	movf	___xxtofl@val+3,w
  1505  0214  0472               	iorwf	___xxtofl@val+2,w
  1506  0215  0471               	iorwf	___xxtofl@val+1,w
  1507  0216  0470               	iorwf	___xxtofl@val,w
  1508  0217  1D03               	skipz
  1509  0218  2A1A               	goto	u2411
  1510  0219  2A1B               	goto	u2410
  1511  021A                     u2411:
  1512  021A  2A24               	goto	l1990
  1513  021B                     u2410:
  1514  021B                     l1986:
  1515  021B  3000               	movlw	0
  1516  021C  00F3               	movwf	?___xxtofl+3
  1517  021D  3000               	movlw	0
  1518  021E  00F2               	movwf	?___xxtofl+2
  1519  021F  3000               	movlw	0
  1520  0220  00F1               	movwf	?___xxtofl+1
  1521  0221  3000               	movlw	0
  1522  0222  00F0               	movwf	?___xxtofl
  1523  0223  2AAA               	goto	l643
  1524  0224                     l1990:
  1525  0224  3096               	movlw	150
  1526  0225  00F4               	movwf	??___xxtofl
  1527  0226  0874               	movf	??___xxtofl,w
  1528  0227  00F9               	movwf	___xxtofl@exp
  1529  0228  2A36               	goto	l1994
  1530  0229                     l1992:
  1531  0229  3001               	movlw	1
  1532  022A  00F4               	movwf	??___xxtofl
  1533  022B  0874               	movf	??___xxtofl,w
  1534  022C  07F9               	addwf	___xxtofl@exp,f
  1535  022D  3001               	movlw	1
  1536  022E                     u2425:
  1537  022E  1003               	clrc
  1538  022F  0CFD               	rrf	___xxtofl@arg+3,f
  1539  0230  0CFC               	rrf	___xxtofl@arg+2,f
  1540  0231  0CFB               	rrf	___xxtofl@arg+1,f
  1541  0232  0CFA               	rrf	___xxtofl@arg,f
  1542  0233  3EFF               	addlw	-1
  1543  0234  1D03               	skipz
  1544  0235  2A2E               	goto	u2425
  1545  0236                     l1994:
  1546  0236  30FE               	movlw	254
  1547  0237  057D               	andwf	___xxtofl@arg+3,w
  1548  0238  1D03               	btfss	3,2
  1549  0239  2A3B               	goto	u2431
  1550  023A  2A3C               	goto	u2430
  1551  023B                     u2431:
  1552  023B  2A29               	goto	l1992
  1553  023C                     u2430:
  1554  023C  2A58               	goto	l647
  1555  023D                     l1996:
  1556  023D  3001               	movlw	1
  1557  023E  00F4               	movwf	??___xxtofl
  1558  023F  0874               	movf	??___xxtofl,w
  1559  0240  07F9               	addwf	___xxtofl@exp,f
  1560  0241                     l1998:
  1561  0241  3001               	movlw	1
  1562  0242  07FA               	addwf	___xxtofl@arg,f
  1563  0243  3000               	movlw	0
  1564  0244  1803               	skipnc
  1565  0245  3001               	movlw	1
  1566  0246  07FB               	addwf	___xxtofl@arg+1,f
  1567  0247  3000               	movlw	0
  1568  0248  1803               	skipnc
  1569  0249  3001               	movlw	1
  1570  024A  07FC               	addwf	___xxtofl@arg+2,f
  1571  024B  3000               	movlw	0
  1572  024C  1803               	skipnc
  1573  024D  3001               	movlw	1
  1574  024E  07FD               	addwf	___xxtofl@arg+3,f
  1575  024F                     l2000:
  1576  024F  3001               	movlw	1
  1577  0250                     u2445:
  1578  0250  1003               	clrc
  1579  0251  0CFD               	rrf	___xxtofl@arg+3,f
  1580  0252  0CFC               	rrf	___xxtofl@arg+2,f
  1581  0253  0CFB               	rrf	___xxtofl@arg+1,f
  1582  0254  0CFA               	rrf	___xxtofl@arg,f
  1583  0255  3EFF               	addlw	-1
  1584  0256  1D03               	skipz
  1585  0257  2A50               	goto	u2445
  1586  0258                     l647:
  1587  0258  30FF               	movlw	255
  1588  0259  057D               	andwf	___xxtofl@arg+3,w
  1589  025A  1D03               	btfss	3,2
  1590  025B  2A5D               	goto	u2451
  1591  025C  2A5E               	goto	u2450
  1592  025D                     u2451:
  1593  025D  2A3D               	goto	l1996
  1594  025E                     u2450:
  1595  025E  2A6A               	goto	l2004
  1596  025F                     l2002:
  1597  025F  3001               	movlw	1
  1598  0260  02F9               	subwf	___xxtofl@exp,f
  1599  0261  3001               	movlw	1
  1600  0262  00F4               	movwf	??___xxtofl
  1601  0263                     u2465:
  1602  0263  1003               	clrc
  1603  0264  0DFA               	rlf	___xxtofl@arg,f
  1604  0265  0DFB               	rlf	___xxtofl@arg+1,f
  1605  0266  0DFC               	rlf	___xxtofl@arg+2,f
  1606  0267  0DFD               	rlf	___xxtofl@arg+3,f
  1607  0268  0BF4               	decfsz	??___xxtofl,f
  1608  0269  2A63               	goto	u2465
  1609  026A                     l2004:
  1610  026A  1BFC               	btfsc	___xxtofl@arg+2,7
  1611  026B  2A6D               	goto	u2471
  1612  026C  2A6E               	goto	u2470
  1613  026D                     u2471:
  1614  026D  2A74               	goto	l654
  1615  026E                     u2470:
  1616  026E                     l2006:
  1617  026E  3002               	movlw	2
  1618  026F  0279               	subwf	___xxtofl@exp,w
  1619  0270  1803               	skipnc
  1620  0271  2A73               	goto	u2481
  1621  0272  2A74               	goto	u2480
  1622  0273                     u2481:
  1623  0273  2A5F               	goto	l2002
  1624  0274                     u2480:
  1625  0274                     l654:
  1626  0274  1879               	btfsc	___xxtofl@exp,0
  1627  0275  2A77               	goto	u2491
  1628  0276  2A78               	goto	u2490
  1629  0277                     u2491:
  1630  0277  2A80               	goto	l655
  1631  0278                     u2490:
  1632  0278                     l2008:
  1633  0278  30FF               	movlw	255
  1634  0279  05FA               	andwf	___xxtofl@arg,f
  1635  027A  30FF               	movlw	255
  1636  027B  05FB               	andwf	___xxtofl@arg+1,f
  1637  027C  307F               	movlw	127
  1638  027D  05FC               	andwf	___xxtofl@arg+2,f
  1639  027E  30FF               	movlw	255
  1640  027F  05FD               	andwf	___xxtofl@arg+3,f
  1641  0280                     l655:
  1642  0280  1003               	clrc
  1643  0281  0CF9               	rrf	___xxtofl@exp,f
  1644  0282                     l2010:
  1645  0282  0879               	movf	___xxtofl@exp,w
  1646  0283  00F4               	movwf	??___xxtofl
  1647  0284  01F5               	clrf	??___xxtofl+1
  1648  0285  01F6               	clrf	??___xxtofl+2
  1649  0286  01F7               	clrf	??___xxtofl+3
  1650  0287  3018               	movlw	24
  1651  0288                     u2505:
  1652  0288  1003               	clrc
  1653  0289  0DF4               	rlf	??___xxtofl,f
  1654  028A  0DF5               	rlf	??___xxtofl+1,f
  1655  028B  0DF6               	rlf	??___xxtofl+2,f
  1656  028C  0DF7               	rlf	??___xxtofl+3,f
  1657  028D                     u2500:
  1658  028D  3EFF               	addlw	-1
  1659  028E  1D03               	skipz
  1660  028F  2A88               	goto	u2505
  1661  0290  0874               	movf	??___xxtofl,w
  1662  0291  04FA               	iorwf	___xxtofl@arg,f
  1663  0292  0875               	movf	??___xxtofl+1,w
  1664  0293  04FB               	iorwf	___xxtofl@arg+1,f
  1665  0294  0876               	movf	??___xxtofl+2,w
  1666  0295  04FC               	iorwf	___xxtofl@arg+2,f
  1667  0296  0877               	movf	??___xxtofl+3,w
  1668  0297  04FD               	iorwf	___xxtofl@arg+3,f
  1669  0298                     l2012:
  1670  0298  0878               	movf	___xxtofl@sign,w
  1671  0299  1903               	btfsc	3,2
  1672  029A  2A9C               	goto	u2511
  1673  029B  2A9D               	goto	u2510
  1674  029C                     u2511:
  1675  029C  2AA2               	goto	l2018
  1676  029D                     u2510:
  1677  029D                     l2014:
  1678  029D  1FF3               	btfss	___xxtofl@val+3,7
  1679  029E  2AA0               	goto	u2521
  1680  029F  2AA1               	goto	u2520
  1681  02A0                     u2521:
  1682  02A0  2AA2               	goto	l2018
  1683  02A1                     u2520:
  1684  02A1                     l2016:
  1685  02A1  17FD               	bsf	___xxtofl@arg+3,7
  1686  02A2                     l2018:
  1687  02A2  087D               	movf	___xxtofl@arg+3,w
  1688  02A3  00F3               	movwf	?___xxtofl+3
  1689  02A4  087C               	movf	___xxtofl@arg+2,w
  1690  02A5  00F2               	movwf	?___xxtofl+2
  1691  02A6  087B               	movf	___xxtofl@arg+1,w
  1692  02A7  00F1               	movwf	?___xxtofl+1
  1693  02A8  087A               	movf	___xxtofl@arg,w
  1694  02A9  00F0               	movwf	?___xxtofl
  1695  02AA                     l643:
  1696  02AA  0008               	return
  1697  02AB                     __end_of___xxtofl:
  1698                           
  1699                           	psect	text4
  1700  0D22                     __ptext4:	
  1701 ;; *************** function ___lwdiv *****************
  1702 ;; Defined at:
  1703 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  divisor         2    0[COMMON] unsigned int 
  1706 ;;  dividend        2    2[COMMON] unsigned int 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  quotient        2    5[COMMON] unsigned int 
  1709 ;;  counter         1    7[COMMON] unsigned char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  2    0[COMMON] unsigned int 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
